stepsCount,distances,caloriesBurned,timeSpent,moodIndicator
2164,0.92077,71.737,00:22:55,4
25.187,0.010717,0.83494,00:00:20,4
373,0.158705898,81,01:00:00,4
160,0.068077597,61,01:00:00,4
151,0.064248232,59,01:00:00,4
250,0.106371245,68,01:00:00,4
1864,0.793104005,141,01:00:00,4
676,0.287627847,99,01:00:00,4
360,0.153174593,76,01:00:00,4
253,0.1076477,73,01:00:00,4
221,0.094032181,66,01:00:00,4
1166,0.496115488,110,01:00:00,4
2063,0.877775517,151,01:00:00,4
344,0.146366834,76,01:00:00,4
489,0.208062156,83,01:00:00,4
1386,0.589722184,124,01:00:00,4
558,0.23742062,104,01:00:00,4
1733,0.737365473,132,01:00:00,4
684,0.291031727,100,01:00:00,4
89,0.037868163,65,01:00:00,4
338,0.143813924,81,01:00:00,4
144,0.061269837,69,01:00:00,4
36,0.015317459,53,01:00:00,3
126,0.053611108,59,01:00:00,3
275,0.11700837,69,01:00:00,3
1679,0.714389284,136,01:00:00,3
295,0.12551807,77,01:00:00,3
524,0.22295413,84,01:00:00,3
486,0.206785701,82,01:00:00,3
302,0.128496464,72,01:00:00,3
1577,0.670989816,128,01:00:00,3
493,0.209764096,79,01:00:00,3
299,0.127220009,71,01:00:00,3
695,0.295712062,87,01:00:00,3
1343,0.57142633,118,01:00:00,3
258,0.109775125,73,01:00:00,3
437,0.185936937,74,01:00:00,3
1766,0.751406477,135,01:00:00,3
81,0.034464283,56,01:00:00,3
58,0.024678129,54,01:00:00,3
902,0.383787453,93,01:00:00,3
1106,0.470586389,109,01:00:00,3
50,0.021274249,64,01:00:00,3
501,0.213167976,85,01:00:00,3
1779,0.756937782,137,01:00:00,3
1228,0.522495557,113,01:00:00,3
139,0.059142412,66,01:00:00,3
408,0.173597872,88,01:00:00,3
37,0.015742944,61,01:00:00,3
322,0.137006164,72,01:00:00,3
11,0.004680335,55,01:00:00,3
806,0.342940895,91,01:00:00,3
2670,1.1360449,174,01:00:00,3
362,0.154025563,79,01:00:00,3
83,0.035315253,60,01:00:00,3
75,0.031911374,58,01:00:00,3
124,0.052760138,59,01:00:00,3
26,0.01106261,49,01:00:00,3
7,0.002978395,49,01:00:00,3
55,0.023401674,54,01:00:00,3
21,0.008935185,50,01:00:00,3
154,0.065524687,63,01:00:00,3
425,0.180831117,84,01:00:00,3
270,0.114880945,74,01:00:00,3
373,0.158705898,67,01:00:00,3
1774,0.754810357,140,01:00:00,3
509,0.216571856,87,01:00:00,3
519,0.220826705,97,01:00:00,3
77,0.032762344,64,01:00:00,3
280,0.119135795,75,01:00:00,3
2145,0.912665285,151,01:00:00,3
2768,1.177742429,182,01:00:00,3
459,0.195297606,77,01:00:00,3
63,0.026805554,52,01:00:00,3
6,0.00255291,48,01:00:00,3
6,0.00255291,49,01:00:00,3
12,0.00510582,49,01:00:00,3
101,0.042973983,54,01:00:00,3
175,0.074459872,62,01:00:00,3
1181,0.502497763,124,01:00:00,3
1295,0.551003051,110,01:00:00,3
2043,0.869265817,147,01:00:00,3
1513,0.643758777,119,01:00:00,3
3616,1.538553693,214,01:00:00,3
580,0.246781289,82,01:00:00,3
15,0.006382275,54,01:00:00,3
380,0.161684293,79,01:00:00,3
96,0.040846558,65,01:00:00,3
146,0.062120807,67,01:00:00,3
385,0.163811718,81,01:00:00,3
463,0.196999546,75,01:00:00,3
42,0.017870369,55,01:00:00,3
92,0.039144618,56,01:00:00,3
8,0.00340388,49,01:00:00,2
84,0.035740738,63,01:00:00,2
260,0.110626095,76,01:00:00,2
402,0.171044963,83,01:00:00,2
252,0.107222215,69,01:00:00,2
191,0.081267631,73,01:00:00,2
13,0.005531305,57,01:00:00,2
2613,1.111792256,174,01:00:00,2
1616,0.68758373,136,01:00:00,2
754,0.320815676,95,01:00:00,2
2955,1.25730812,191,01:00:00,2
487,0.207211186,79,01:00:00,2
70,0.029783949,58,01:00:00,2
416,0.177001752,82,01:00:00,2
1688,0.718218649,133,01:00:00,2
380,0.161684293,81,01:00:00,2
328,0.139559074,73,01:00:00,2
1306,0.555683386,118,01:00:00,2
268,0.114029975,70,01:00:00,2
137,0.058291442,64,01:00:00,2
495,0.210615066,80,01:00:00,2
277,0.11785934,78,01:00:00,2
304,0.129347434,79,01:00:00,2
4074,1.733425814,234,01:00:00,2
2101,0.893943946,157,01:00:00,2
28,0.011913579,57,01:00:00,2
187,0.079565692,68,01:00:00,2
542,0.23061286,86,01:00:00,2
488,0.207636671,83,01:00:00,2
22,0.00936067,49,01:00:00,2
9,0.003829365,50,01:00:00,2
7,0.002978395,49,01:00:00,2
316,0.134453254,75,01:00:00,2
1656,0.704603129,130,01:00:00,2
367,0.156152988,79,01:00:00,2
203,0.086373451,75,01:00:00,2
194,0.082544086,72,01:00:00,2
